GR,МКБ-10,Всего,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74
Всего,A00-A09,15,7,0,0,0,0,0,0,0,0,0,0,0,0,4,4
Всего,"A35, A36, A80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,A37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,A39,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,"A40.3, A41.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,A49.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,"A50-A60, A63, A64",4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Всего,B01,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,B05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,B06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,B15-B19,16,4,0,0,0,0,0,0,0,0,0,4,0,4,0,4
Всего,B20-B24,104,0,0,0,0,0,4,11,15,26,19,11,7,4,7,0
Всего,B50-B54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,"G00.0, G00.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,"A15-A19, B90, J65",159,0,0,0,0,0,0,7,7,26,15,11,26,37,19,11
Всего,A38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,"A40 (excl. A40.3), A41 (excl. A41.3)",4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Всего,"A46, L03",48,0,0,0,0,0,0,0,0,15,0,4,11,11,0,7
Всего,A48.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,A49.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Всего,"G00.2, G00.3, G00.8, G00.9",8,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0
Всего,G03,30,0,0,0,0,0,0,0,0,0,4,0,4,11,7,4
